0,1
,Part I: Proposed Final Program
,"Final Proposal on the Size, Timing, and Location of OCS Lease Sales"
,included a proposed schedule of 47 lease
Introduction,
,sales in all four OCS regions and 25 of the
Under Section 18 of the Outer Continental,
,26 planning areas. The subsequent Proposed
"Shelf (OCS) Lands Act, the Secretary of the",
,"Program, published in July 2022, had a"
Interior (Secretary) is responsible for,
,proposed schedule of up to 11 lease sales in
establishing a schedule of lease sales for a,
,two program areas. Following the publication
5-year period in a National OCS Oil and Gas,
,"of the DPP, BOEM received more than"
Leasing Program (National OCS Program) by,
,"2 million comments, and following the"
evaluating specified attributes of OCS areas.,
,publication of the Proposed Program and the
"The Secretary is authorized to select the size,",
,companion Draft Programmatic Environmental
"timing, and location of proposed OCS lease",
,"Impact Statement (Programmatic EIS), BOEM"
sales that best meet national energy needs,
,"received approximately 760,000 comments."
"and that balance, to the maximum extent",
,Diverse stakeholders and partners
"practicable, the potential for environmental",
,"commented, including governors, Federal"
"damage, discovery of oil and gas, and",
,"agencies, state agencies, local agencies,"
adverse impact on the coastal zone.,
,"energy and non-energy industries, Tribal"
,"governments, non-governmental"
National OCS Program Development,
,"organizations and advocacy groups, and the"
Process,
,public (see Chapter 11 and Appendix A for
The Bureau of Ocean Energy Management,more information).
(BOEM) in the U.S. Department of the Interior,
,"The PFP, including this Final Proposal, and"
(USDOI) is responsible for advising the,
,the companion Final Programmatic EIS
Secretary on the National OCS Program and,
,present the analysis of the Proposed Program
administering it once adopted. The,
,"schedule of lease sales, referred to as the"
development of the National OCS Program,
,"Second Proposal, and incorporate input"
"includes a Request for Information, followed",
,received during the public comment period.
by three analytical phases. The three phases,
,Although analysis under the National
used to develop a new National OCS Program,
,Environmental Policy Act is not required at the
include: issuance of the (1) Draft Proposed,
,"National OCS Program development stage,"
"Program (DPP), including the Draft Proposal;",
,BOEM chose to prepare a Programmatic EIS
"(2) Proposed Program, including the Second",
,to aid in the evaluation of certain
Proposal; and (3) Proposed Final Program,
,"environmental, sociocultural, and"
"(PFP), including this Final Proposal. This",
,socioeconomic impacts associated with the
National OCS Program development process,
,Second Proposal.
begins with the broadest consideration of,
"areas available for leasing (i.e., all 26 OCS",
,The PFP and Final Programmatic EIS
"planning areas), and the areas under",
,analyses present a comprehensive picture of
consideration can be narrowed at each stage,
,"the environmental, cultural, economic, and"
throughout that development process. See,
,hydrocarbon resource considerations to aid
Figure 1 for a depiction of the National OCS,
,"the Secretary in determining the size, timing,"
Program development process.,
,and location of potential lease sales evaluated
,in this PFP for 2024–2029.
"In January 2018, BOEM published the first of",
"the three analytical phases, the DPP, which",
