0,1
live bottom habitat in the block and undertake,energy needs after careful consideration and
measures to protect the live bottom features.,"balancing of all Section 18 factors, including"
These measures could include relocation of,"the potential for environmental damage,"
"operations, shunting of fluids and cuttings,","discovery of oil and gas, and adverse impact"
and monitoring to assess the impact of the,on the coastal zone.
activity on the live bottom areas.,
,"One way the Secretary considers economic,"
Applying these stipulations at the National,"social, and environmental values in managing"
OCS Program development stage is,non-renewable resources on the OCS is
consistent with current practice and continues,through estimates of the domestic benefits to
the effective protection of these biologically,society from the potential oil and natural gas
"sensitive areas, should they be offered in the",production that could result from the proposed
three potential lease sales scheduled under,lease sales and the domestic environmental
this Final Proposal.,and social costs associated with anticipated
,"exploration, development, and production"
Secretarial Consideration of the OCS,activities. BOEM also considers similar
Lands Act Section 18 Requirements and,benefits and costs of substitute energy
,sources that would be consumed in the
Factors,
,absence of new OCS leasing. BOEM’s
This Final Proposal narrowed the schedule of,
,analysis finds that there are potential net
potential lease sales from the Second,
,benefits of a National OCS Program with
Proposal’s maximum of 11 potential sales in,
,lease sales in the GOM Program Area for
two program areas to three potential sales in,
,2024–2029. Based on current and projected
one program area as best to meet national,
